datetime,priceMean,priceWeightedMean,priceMax,priceMin,volumeMWh,value,powerMeanMW,powerMaxMW,powerMinMW,priceOffMean,powerOffMeanMW,valueOff,priceStandardMean,powerStandardMeanMW,valueStandard,priceMorningMean,powerMorningMeanMW,valueMorning,priceEveningMean,powerEveningMeanMW,valueEvening
2018-12-23,46.483,40.603,220.13,22.53,35928,1458.8,213.86,487,0,27.317,272.46,593.90,59.546,176.62,657.98,59.760,127.42,119.24,100.82,99.760,87.666
2018-12-30,34.299,32.584,78.24,21.92,32741,1066.8,194.88,382,10,26.007,259.93,540.55,41.923,148.59,410.77,33.840,97.740,54.161,54.894,100.79,61.347
2019-01-06,36.397,32.817,72.91,23.2,35037,1149.8,208.55,428,60.5,26.795,279.61,596.91,45.899,146.22,404.40,35.106,120.90,60.686,57.201,150.93,87.813
2019-01-13,42.722,40.974,133.4,21.95,27689,1134.5,164.81,381,16,25.552,188.87,397.02,56.615,145.51,533.57,48.026,140.31,100.40,87.702,126.45,103.52
2019-01-20,41.116,36.608,135,20.95,16645,609.35,99.080,242,0,22.767,114.62,211.60,55.896,89.424,305.59,49.705,108.93,77.330,85.233,18.290,14.832
2019-01-27,44.969,34.545,97.99,20.99,29422,1016.4,175.13,410,0,24.739,259.93,518.28,63.455,103.95,398.45,53.853,114.52,83.984,80.892,20.590,15.676
2019-02-03,46.998,36.690,120.05,21.56,38255,1403.6,227.71,486,8,26.498,336.16,710.32,63.988,137.48,534.28,55.111,138.60,118.71,95.535,42.420,40.279
2019-02-10,54.437,40.882,170.08,21.78,40937,1673.6,243.67,483,0,27.062,344.25,734.37,73.424,163.36,714.49,69.903,171.99,179.90,135.26,34.400,44.817
2019-02-17,53.691,38.802,183.24,19.98,34802,1350.4,207.16,549,13,25.533,294.00,547.54,70.063,128.64,556.00,70.057,172.65,181.58,155.71,42.300,65.261
2019-02-24,43.869,34.693,145.53,19.91,24829,861.39,147.79,449,10,22.817,208.16,391.04,62.478,95.397,363.25,48.074,114.00,81.091,92.708,34.290,26.009
2019-03-03,40.060,37.047,94.99,16.92,18504,685.50,110.14,286,14,19.474,119.45,192.18,58.610,107.35,384.19,46.937,124.40,84.757,81.478,30.600,24.363
2019-03-10,42.277,39.324,120.47,16.91,26897,1057.7,160.10,344,22,24.674,181.71,370.67,57.820,142.08,503.60,43.761,158.00,100.41,86.264,99.980,82.997
2019-03-17,56.136,39.336,175.36,18.97,21656,851.84,128.90,342.3,0,30.111,193.76,435.12,71.847,69.105,294.76,69.730,104.89,107.61,149.13,10.300,14.335
2019-03-24,46.235,43.753,175,17.93,13789,603.31,82.079,332,0,22.352,85.567,158.69,64.742,79.498,307.38,65.377,82.400,81.180,96.240,69.340,56.061
2019-03-31,52.717,45.647,156.73,17.94,20577,939.27,122.48,320,15,26.437,155.22,348.57,72.101,91.142,399.00,76.009,136.85,162.11,110.47,30.060,29.595
2019-04-07,53.480,54.171,97.98,21.95,23603,1278.6,140.49,233,53.1,28.102,137.57,321.46,72.067,143.14,638.74,84.039,161.20,204.07,97.956,116.68,114.29
2019-04-14,55.599,54.302,99.96,24.23,26395,1433.3,157.11,291,51.8,31.614,172.18,454.25,72.724,138.29,627.89,85.039,169.06,218.23,99.550,133.82,132.92
2019-04-21,52.716,54.592,153.64,24.94,26982,1473.0,160.60,408,30,29.771,173.10,431.00,68.615,141.88,648.69,79.387,194.33,259.55,99.984,124.90,133.74
2019-04-28,57.049,54.186,162.32,29.96,36990,2004.4,220.18,421,30,33.455,270.63,744.58,74.243,181.39,893.26,81.396,179.57,239.60,105.04,112.95,126.93
2019-05-05,62.616,56.636,163.04,32.98,34721,1966.4,206.67,438,29,41.797,229.70,694.53,76.174,192.65,878.49,79.914,204.15,259.75,121.23,110.86,133.67
2019-05-12,69.238,56.235,162.21,34.95,35990,2023.9,214.23,422,23,40.369,296.53,938.44,87.293,143.28,754.28,99.540,153.90,221.45,145.68,77.870,109.72
2019-05-19,68.551,54.753,164.27,25.08,29934,1639.0,178.18,396.4,21,41.094,256.39,801.45,87.038,105.58,562.53,93.137,127.61,180.61,139.45,70.620,94.397
2019-05-26,71.493,57.658,164.02,36.43,27389,1579.2,163.03,376.8,24,42.268,231.90,739.93,90.995,101.44,569.94,99.841,102.21,156.04,144.77,78.260,113.28
2019-06-02,74.179,59.918,163.56,36.6,27662,1657.5,164.66,435.2,33,42.541,232.73,750.40,96.836,102.80,614.97,101.28,105.53,163.93,149.32,85.480,128.19
2019-06-09,87.924,68.391,194.52,36.97,22706,1552.8,135.15,300.5,5,43.172,182.75,611.55,104.30,104.68,609.64,173.33,86.967,220.67,181.94,42.067,110.98
2019-06-16,90.775,81.288,189.71,38.08,23879,1941.0,142.13,330,0,45.592,170.52,584.61,104.31,114.26,689.01,187.20,129.59,365.25,186.91,107.33,302.17
2019-06-23,95.418,79.988,200.45,42.46,39530,3161.9,235.30,671.2,45,50.866,320.64,1245.4,107.45,145.70,904.23,193.43,196.29,569.11,192.26,153.93,443.12
2019-06-30,100.71,76.044,211.97,46.75,49023,3728.0,291.81,835.4,23,53.976,446.83,1865.3,112.19,145.65,931.26,207.21,180.87,561.91,202.97,121.00,369.46
2019-07-07,98.503,75.357,214.07,46.98,48741,3673.0,290.13,828.3,40,52.661,453.14,1881.7,108.62,125.94,782.62,213.18,190.53,609.27,192.93,133.35,399.43
2019-07-14,97.976,86.424,219.22,47.07,38157,3297.7,227.13,668.9,40,54.847,305.63,1277.1,105.54,132.94,797.47,214.73,247.08,795.75,185.37,141.17,427.36
2019-07-21,108.82,91.857,400,53.1,39278,3607.9,233.79,529,60,70.341,310.44,1557.9,112.13,164.67,1055.6,221.02,182.69,605.31,191.85,133.67,389.18
2019-07-28,100.65,88.587,229.51,53.95,41477,3674.4,246.89,431.5,60,56.275,324.40,1454.7,108.74,168.60,1049.5,218.56,219.33,719.21,191.67,153.39,450.96
2019-08-04,98.977,80.719,230.51,52.29,47460,3830.9,282.50,606.4,60,55.527,413.87,1830.2,105.44,153.98,929.00,212.48,189.97,605.73,195.56,153.97,465.97
2019-08-11,97.876,78.476,232.92,50.24,45608,3579.1,271.47,731.1,8.3,55.939,413.59,1808.0,105.26,120.64,711.00,205.47,214.61,660.87,188.70,134.07,399.28
2019-08-18,94.734,76.273,232.93,49.77,37068,2827.2,220.64,499,5,52.631,328.09,1382.4,101.86,117.75,676.65,201.59,157.38,476.21,188.17,94.640,291.98
2019-08-25,97.042,76.543,230.98,48.92,36955,2828.6,219.97,525.6,0,51.853,312.98,1298.1,102.45,147.37,852.45,206.29,145.65,449.25,211.28,67.927,228.79
2019-09-01,96.390,70.169,249.62,38.09,47182,3310.7,280.84,572.4,0,49.381,420.95,1672.9,101.41,178.62,1022.0,204.19,134.07,409.93,223.37,59.520,205.90
2019-09-08,74.037,62.007,238.61,29.98,50971,3160.6,303.40,642.3,0,39.159,388.68,1235.2,87.228,235.95,1266.4,121.06,248.91,429.78,204.23,112.55,229.14
2019-09-15,70.985,58.752,205.42,29.98,54578,3206.6,324.87,614.2,72.4,38.367,434.27,1353.6,87.071,230.32,1240.1,98.483,268.33,398.05,194.22,109.75,214.84
2019-09-22,66.490,54.471,179.99,35.26,54404,2963.4,323.83,867,54,38.732,457.33,1415.6,80.867,197.86,997.34,93.210,269.77,379.51,162.11,104.58,170.99
2019-09-29,64.739,50.959,188.72,29.94,42922,2187.2,255.49,705,58,33.524,369.35,1040.2,79.405,152.79,743.15,93.949,178.26,247.77,182.84,85.730,156.08
2019-10-06,63.634,58.336,184.08,30.94,28577,1667.0,170.10,355,35,35.170,197.03,552.82,78.271,141.90,691.59,90.857,176.89,238.06,162.60,116.63,184.57
2019-10-13,63.455,54.188,186.65,31,54220,2938.1,322.74,563,50.1,36.173,415.47,1206.9,78.201,252.26,1215.0,88.292,248.40,333.70,155.76,120.03,182.53
2019-10-20,61.560,56.214,152.25,30.99,59309,3334.0,353.03,567.8,67.2,35.944,393.53,1126.2,76.877,346.46,1645.9,81.168,315.92,386.00,144.67,121.37,175.82
2019-10-27,57.627,52.551,143.92,27.98,60228,3165.0,358.50,535,60,31.714,397.58,1007.3,75.161,362.89,1688.3,69.821,298.41,322.53,140.52,104.82,146.95
2019-11-03,58.211,53.174,139.92,26.99,53323,2835.4,317.40,547.3,58,34.392,345.17,922.20,74.187,307.88,1410.2,68.495,325.13,311.87,136.67,139.84,191.13
2019-11-10,80.638,57.139,234,31.75,28821,1646.8,171.55,479.6,0,38.690,237.80,694.92,108.12,112.77,657.12,106.34,140.26,197.52,211.46,46.300,97.212
2019-11-17,68.154,54.929,224.99,29.97,47015,2582.5,279.85,481,27,35.335,340.55,962.62,81.495,261.57,1263.8,87.179,174.24,222.49,222.74,60.000,133.65
2019-11-24,66.353,59.358,219.93,29.97,49538,2940.5,294.87,488.1,60,33.855,316.32,851.26,80.333,313.18,1545.4,85.781,212.13,263.57,213.76,131.74,280.24
2019-12-01,88.843,72.549,275,29.99,25597,1857.0,152.36,400,0,54.062,182.25,758.33,105.93,129.98,765.78,99.349,150.50,211.44,248.90,51.890,121.50
2019-12-08,96.857,80.167,275.6,40.75,31022,2487.0,184.66,395.8,12,60.480,216.77,1029.1,116.01,157.32,1004.0,103.76,212.61,318.09,262.39,52.100,135.72
2019-12-15,94.902,85.608,239.92,43.97,35449,3034.7,211.00,387.2,38,61.550,213.92,1025.1,114.93,209.73,1396.1,100.71,289.88,434.55,232.15,76.980,178.95
2019-12-22,85.245,71.544,235.18,35.97,25219,1804.2,150.11,359,40,49.563,194.15,751.98,106.24,111.73,708.23,97.945,124.03,184.76,225.04,70.440,159.28
2019-12-29,64.079,62.668,276.85,29.98,29376,1840.9,174.86,362,23,44.659,156.16,537.24,78.991,198.53,953.21,70.918,254.87,278.46,118.68,59.500,71.995
2020-01-05,75.227,61.666,277.33,31.93,29015,1789.2,172.71,394,14,43.584,173.37,533.48,87.759,174.33,866.85,78.369,250.80,294.42,249.13,40.130,94.467
2020-01-12,78.437,63.066,280.63,31.96,31824,2007.0,189.43,375,2,49.320,213.43,812.49,83.907,164.20,778.98,78.783,263.62,302.86,279.86,40.200,112.67
2020-01-19,79.004,64.671,281.31,39.96,29380,1900.0,174.88,364,11,50.510,182.60,661.59,83.136,167.56,788.60,81.746,242.03,290.22,280.08,57.000,159.64
2020-01-26,77.174,64.417,281.9,39.95,28499,1835.8,169.63,312.2,1,53.675,151.99,544.48,75.703,195.05,861.05,81.481,239.63,294.83,270.17,50.000,135.44
2020-02-02,77.119,67.287,282,37.91,27107,1824.0,161.35,342,0,56.677,106.26,376.69,74.298,226.38,998.58,79.809,262.67,314.13,256.17,52.500,134.56
2020-02-09,77.925,72.457,282,34.98,15398,1115.7,91.652,316,0,59.112,41.309,136.88,73.011,140.61,628.94,81.625,192.27,235.10,255.22,45.000,114.75
2020-02-16,72.203,69.519,282,34.03,19736,1372.0,117.47,232,0,48.025,64.028,210.07,74.151,182.28,807.33,81.539,179.86,221.54,241.96,55.000,133.05
2020-02-23,71.791,68.957,282,30.57,16892,1164.8,100.55,216,0,44.852,55.925,173.44,75.447,151.75,668.69,81.544,164.27,200.47,252.70,49.000,122.25
2020-03-01,81.527,76.676,364.15,32.18,15827,1213.6,94.211,216.3,0,51.065,46.575,164.79,91.292,149.37,751.02,81.612,160.94,198.49,267.60,38.000,99.289
2020-03-08,87.227,71.656,282,33.25,14209,1018.2,84.580,239.5,0,59.120,47.269,160.95,93.485,133.78,611.94,100.09,115.93,158.61,256.81,34.710,86.697
2020-03-15,89.734,78.480,273.13,29.99,13361,1048.6,79.530,210,10,45.791,55.768,178.71,112.27,112.65,622.77,121.80,98.400,149.70,257.87,38.380,97.378
2020-03-22,98.100,91.009,240.26,30.02,12903,1174.3,76.805,130,9,56.748,76.202,292.08,117.12,79.297,558.99,154.77,83.267,193.39,230.10,56.550,129.85
2020-03-29,74.407,67.330,244,29.95,13407,902.66,79.801,152,20,35.661,90.210,254.84,95.836,68.419,401.01,106.78,87.173,132.40,206.83,55.000,114.42
2020-04-05,61.876,57.522,220.09,19.99,12824,737.67,76.335,143,20,28.715,82.957,191.35,86.220,69.868,361.33,85.271,79.533,100.62,144.45,58.000,84.371
2020-04-12,39.389,30.764,179.42,19.96,19469,598.95,115.89,210,40,22.108,149.52,261.07,51.892,80.226,216.70,44.288,116.60,63.668,94.489,63.500,57.519
2020-04-19,36.325,30.725,271,19.94,17091,525.12,101.73,198,40,21.465,116.26,199.38,45.541,80.258,194.73,38.039,138.14,75.178,96.980,62.600,55.832
2020-04-26,37.784,33.816,91.6,19.95,24494,828.29,145.80,262,40,21.030,166.23,281.84,50.728,124.24,382.90,40.682,181.80,110.22,88.887,60.000,53.332
2020-05-03,39.329,36.439,86.97,19.88,23647,861.69,140.76,273,40,30.745,120.38,251.93,46.022,160.24,439.98,35.731,206.41,114.15,72.761,86.550,55.626
2020-05-10,43.946,39.143,270.5,19.97,14747,577.24,87.780,183,40,24.697,93.802,179.87,55.737,82.050,270.67,50.706,104.46,69.754,116.61,49.500,56.954
2020-05-17,49.868,40.970,296,20.92,19153,784.71,114.01,193.1,5,33.747,115.76,246.61,54.510,112.09,362.73,42.104,153.19,97.028,163.32,53.010,78.345
2020-05-24,48.213,37.094,298.35,19.96,19509,723.65,116.12,212.4,32.4,22.662,149.31,270.34,54.804,75.777,245.29,42.553,142.35,90.686,222.80,58.090,117.34
2020-05-31,36.992,34.987,119.91,19.78,22052,771.51,131.26,273,40,21.693,140.06,248.74,47.265,111.85,326.90,40.496,188.80,111.85,91.962,93.950,84.016
2020-06-07,39.575,42.439,185.44,19.93,22958,974.34,136.66,286,52,21.200,113.93,195.48,44.835,149.49,382.93,42.179,191.97,125.03,116.21,155.35,270.90
2020-06-14,46.337,47.533,220.04,19.92,26728,1270.5,159.10,327,55,21.056,135.46,231.32,54.734,166.99,515.77,48.287,260.99,185.92,149.00,154.87,337.46
2020-06-21,50.432,50.879,220.96,19.92,22175,1128.3,132.00,293,50,21.276,118.60,206.84,58.062,123.06,403.41,53.256,253.53,202.77,176.06,116.73,315.25
2020-06-28,51.132,45.469,233.01,19.35,25798,1173.0,153.56,302,56,20.644,163.24,272.56,57.493,126.81,409.93,53.615,254.11,199.39,189.12,102.40,291.11
2020-07-05,51.047,39.216,231.54,18.97,27887,1093.6,165.99,337,60,20.316,212.41,350.41,58.306,116.53,381.07,54.278,196.50,155.18,186.17,72.807,206.94
2020-07-12,51.773,43.791,214.92,18.95,24502,1073.0,145.84,314,60,20.563,169.39,285.54,59.717,123.74,417.60,57.112,167.12,135.74,184.78,81.400,234.07
2020-07-19,50.358,48.569,209.97,18.94,18113,879.74,107.82,272,55,19.969,108.92,179.38,57.349,105.10,344.72,55.965,134.87,112.85,182.28,85.093,242.79
2020-07-26,52.536,44.990,209.96,19.96,23420,1053.7,139.41,306,60,21.459,170.68,298.53,59.579,112.46,374.89,63.862,120.80,116.84,182.27,91.560,263.42
2020-08-02,51.929,44.743,209.92,19.95,22213,993.89,132.22,252,60,22.170,153.91,281.86,58.928,116.46,382.61,56.899,125.60,108.66,181.06,81.620,220.75
2020-08-09,50.278,47.966,208,19.29,17994,863.09,107.10,249.4,41,21.146,99.620,173.60,57.221,107.99,336.17,58.281,164.42,145.72,173.21,86.853,207.59
2020-08-16,51.362,47.112,225.07,19.95,23152,1090.7,137.81,247.5,61.8,21.120,138.89,240.15,56.688,136.01,426.26,57.681,180.60,158.15,188.10,96.027,266.18
2020-08-23,54.008,46.740,221.58,19.94,25658,1199.2,152.72,308,64,22.029,175.23,317.36,58.264,131.09,422.17,77.248,171.33,190.25,187.28,94.773,269.46
2020-08-30,60.464,51.277,299.52,19.83,19942,1022.5,118.70,260,29,21.660,118.85,211.59,59.185,118.79,400.87,60.113,173.61,158.65,275.22,62.667,251.44
2020-09-06,57.163,48.378,296.94,20.91,19659,951.07,117.02,227,45,22.402,128.59,234.94,74.993,104.29,434.15,57.457,116.29,97.481,213.85,103.45,184.50
2020-09-13,53.343,46.215,289.95,21,23231,1073.6,138.28,275,49,24.708,157.81,311.89,73.818,128.49,554.07,58.765,104.75,89.540,150.22,91.100,118.11
2020-09-20,46.854,45.027,90,24.92,15083,679.14,89.780,183,40,26.539,95.412,205.97,63.753,79.718,310.73,57.955,108.20,91.429,89.988,78.910,71.009
2020-09-27,45.670,44.465,90,21.96,21480,955.13,127.86,237,60,25.523,130.56,267.69,62.240,128.61,495.36,56.420,144.96,123.97,89.989,75.680,68.103
2020-10-04,48.659,43.323,100.08,24.94,20835,902.64,124.02,230,40,28.128,156.35,356.40,66.177,91.550,376.81,56.898,119.25,103.29,93.999,70.590,66.141
2020-10-11,49.518,49.364,124.91,24.98,20956,1034.5,124.74,288,51.4,27.298,118.38,263.31,68.202,136.07,567.08,59.122,155.19,144.24,99.244,60.330,59.843
2020-10-18,50.967,45.760,197.42,29.97,13040,596.71,77.618,227,0,32.411,104.17,270.71,65.343,51.355,219.48,58.753,54.540,46.252,100.45,60.000,60.272
2020-10-25,60.415,47.580,299.43,29.98,21381,1017.3,127.27,257.3,5,31.377,169.19,429.57,60.196,92.387,343.76,59.016,93.927,82.510,299.08,54.000,161.49
2020-11-01,79.082,70.202,299.95,28.5,17158,1204.5,102.13,183,0,34.662,110.38,309.79,103.19,95.524,618.74,72.577,121.27,133.66,299.19,47.600,142.33
2020-11-08,101.17,90.402,299.05,33.96,18249,1649.8,108.63,187.4,40,39.121,119.78,383.67,149.39,97.405,888.08,106.28,127.38,200.54,297.21,59.710,177.46
2020-11-15,109.17,93.426,296.92,37.96,20007,1869.2,119.09,282,30,46.483,141.41,502.47,152.59,98.690,934.46,144.51,122.27,255.42,294.74,60.000,176.84
2020-11-22,111.60,92.586,300.01,42.91,19825,1835.5,118.00,304.6,30,54.341,150.89,600.68,148.54,87.156,821.66,146.34,107.58,241.14,294.26,58.480,172.00
2020-11-29,105.80,86.210,299.35,43.61,19461,1677.8,115.84,276,26,47.608,156.14,602.07,141.17,78.198,692.01,146.74,95.193,224.39,296.42,53.800,159.30
2020-12-06,104.29,86.995,299.01,44.97,18939,1647.6,112.73,258.3,40,49.500,144.61,581.26,135.84,81.613,682.72,142.87,104.41,207.02,294.63,59.940,176.60
2020-12-13,97.733,88.069,290.15,44.94,17589,1549.0,104.69,198,17,49.755,117.09,463.99,122.98,95.726,714.45,130.29,104.60,201.98,280.98,60.000,168.59
2020-12-20,91.264,88.785,270.18,44.04,17254,1531.9,102.70,252,55,49.729,97.644,389.47,114.04,113.53,807.22,111.84,113.73,181.83,255.64,60.000,153.39
2020-12-27,73.556,64.216,225.03,44.12,24950,1602.2,148.51,263,30,48.771,177.34,692.96,88.266,120.40,630.56,84.477,154.18,167.78,166.74,80.810,110.88
2021-01-03,63.037,60.553,180.06,50.01,16278,985.69,96.893,230,29,50.368,118.18,482.77,66.310,76.661,320.95,82.169,87.667,108.85,116.67,63.740,73.113
2021-01-10,69.770,64.834,299.2,46.33,15032,974.57,89.475,190,11,50.510,104.72,426.67,74.485,77.779,354.59,84.569,81.000,106.09,174.34,51.200,87.217
2021-01-17,63.997,60.388,170.08,44.7,16473,994.79,98.056,240,30,49.378,114.38,454.68,72.477,87.194,377.29,83.029,76.167,96.471,101.30,65.990,66.357
2021-01-24,63.703,60.682,170.07,42.04,18145,1101.1,108.00,212,30,49.332,106.91,426.84,72.780,124.42,520.49,81.735,81.933,101.18,96.778,54.160,52.541
2021-01-31,63.763,60.161,172.18,42.04,21339,1283.8,127.02,341,30,46.948,128.44,494.13,72.309,144.86,602.17,81.728,87.560,108.23,120.04,64.010,79.219
2021-02-07,105.17,99.634,299.29,46.98,14320,1426.8,85.239,199,39,89.455,92.491,607.93,126.04,79.087,621.90,87.936,92.340,125.09,128.99,53.990,71.854
2021-02-14,88.323,87.328,299.55,42.13,14952,1305.8,89.001,162,29,51.237,85.111,343.99,122.38,98.713,737.45,105.71,88.533,131.39,151.47,61.000,92.922
2021-02-21,80.663,81.353,299.01,42.13,16290,1325.2,96.965,170,29,46.307,91.833,348.78,105.60,104.68,683.33,86.804,105.40,139.01,195.09,78.030,154.13
2021-02-28,65.497,64.077,204.07,42.13,16750,1073.3,99.702,187,29,46.248,97.827,371.97,75.273,107.11,483.80,81.806,105.91,131.24,136.33,59.660,86.283
2021-03-07,67.314,66.521,204.05,40.1,17532,1166.2,104.35,193,20,45.092,85.063,316.60,78.401,133.43,613.38,82.027,115.95,137.32,156.50,62.930,98.914
2021-03-14,67.145,64.128,170.05,42.13,20047,1285.6,119.33,212,60,49.074,118.06,481.12,73.176,131.86,563.37,82.274,97.360,114.41,153.44,84.840,126.70
2021-03-21,56.747,51.253,165.33,25.06,18827,964.92,112.06,210,55,34.957,132.33,368.88,68.909,94.027,385.86,81.617,95.400,111.52,120.53,84.690,98.666
2021-03-28,52.508,49.102,147.19,25.09,20017,982.87,119.15,248,46,35.304,135.49,381.10,61.436,102.32,385.32,67.769,115.63,107.56,113.61,96.390,108.89
2021-04-04,50.388,43.582,150,25.32,29370,1280.0,174.82,377,35,34.193,202.30,537.94,59.925,160.12,557.99,59.934,152.75,111.51,108.11,76.550,72.572
2021-04-11,77.551,54.286,299.92,36.02,14408,782.12,85.759,226,0,39.060,92.500,293.82,92.139,92.226,364.84,94.571,69.133,80.820,273.36,16.000,42.648
2021-04-18,86.780,65.158,299.92,27.08,19518,1271.7,116.18,221,5,40.385,134.77,436.82,103.13,105.08,537.32,128.08,110.03,167.01,299.27,43.650,130.60
2021-04-25,84.527,67.314,299.77,27.05,17962,1209.1,106.92,193,14,38.675,123.18,380.38,99.608,96.168,515.93,126.72,100.12,157.09,299.13,52.050,155.70
2021-05-02,83.701,68.149,299.33,30.06,16173,1102.2,96.267,225.5,20,38.532,114.23,349.87,98.163,78.861,437.12,124.95,98.460,150.18,298.03,55.380,165.00
2021-05-09,85.570,70.747,299.42,30.58,17066,1207.3,101.58,219,35,39.625,122.20,383.62,106.28,83.806,512.10,107.53,92.093,136.77,296.40,59.000,174.85
2021-05-16,85.471,67.911,299.33,29.91,17172,1166.2,102.21,216,40,38.054,129.27,387.95,105.75,79.613,492.52,116.60,83.880,134.98,297.11,50.730,150.73
2021-05-23,92.217,71.481,299.66,26.98,17511,1251.7,104.23,215,17,38.382,131.65,402.82,124.65,81.619,585.01,112.19,91.800,142.32,297.24,40.960,121.55
2021-05-30,79.596,62.885,299.57,27.09,20151,1267.2,119.95,286,38,36.155,149.00,423.78,100.21,95.306,550.02,103.97,109.07,151.49,267.12,53.740,141.92
2021-06-06,122.56,107.00,299.69,36.1,14265,1526.4,84.914,198,0,73.959,92.625,437.52,133.83,69.543,522.55,183.73,139.79,383.49,291.48,45.186,182.83
2021-06-13,121.34,105.83,299.15,35.08,17165,1816.7,102.18,201,0,57.476,125.29,574.79,143.91,67.733,534.58,202.71,163.63,497.41,299.09,46.780,209.87
2021-06-20,116.32,101.37,299.1,35.07,16971,1720.4,101.02,215,32,56.902,119.14,543.22,133.85,78.782,561.79,192.67,140.40,403.35,294.20,48.313,212.01
2021-06-27,114.77,101.93,299.18,35.1,17592,1793.2,104.72,203,33,57.192,112.02,504.12,131.96,97.202,671.16,184.62,147.81,399.31,290.46,50.727,218.59
2021-07-04,109.57,101.55,297.75,35.02,21239,2156.8,126.42,270,45,50.264,140.57,579.51,129.66,101.92,719.92,186.63,188.15,520.35,276.47,81.407,337.03
2021-07-11,111.53,98.976,290.8,35.08,20159,1995.2,119.99,222,43,51.657,141.38,576.53,133.37,93.289,691.17,181.50,148.70,400.75,281.92,77.293,326.80
2021-07-18,117.74,104.06,299.9,35.09,21870,2275.7,130.18,211,11,58.982,142.46,656.28,137.52,124.97,924.98,188.77,147.46,408.46,288.84,66.360,285.94
2021-07-25,109.77,99.583,299.57,34.95,25078,2497.4,149.27,277,39.6,46.655,164.45,609.49,129.95,133.88,972.86,189.39,187.93,532.20,294.24,87.133,382.80
2021-08-01,110.21,100.65,299.46,34.94,27223,2740.1,162.04,342,41,48.755,176.94,668.37,128.12,144.22,1057.5,189.31,220.23,610.02,294.90,91.087,404.15
2021-08-08,114.21,98.683,303.23,35.07,27978,2761.0,166.54,306,57,51.944,196.81,808.11,130.70,142.05,1022.5,201.25,167.06,499.53,300.72,95.607,430.90
2021-08-15,111.90,102.82,299.08,35.02,26588,2733.7,158.26,332,63.5,47.403,167.09,635.89,130.27,152.54,1054.5,203.41,181.32,553.36,298.91,109.27,489.94
2021-08-22,102.93,96.496,299.08,35.07,25552,2465.6,152.09,330,42.3,43.444,156.89,555.75,111.46,154.64,972.48,203.10,180.69,550.48,291.59,87.907,386.92
2021-08-29,98.727,84.410,289.12,36.08,30621,2584.7,182.27,375,54.1,44.056,236.03,832.74,103.55,123.49,733.04,205.06,190.25,583.42,269.30,107.33,435.54
2021-09-05,94.115,85.997,270.46,32.08,30829,2651.2,183.51,325,60,42.299,218.80,748.20,107.25,143.54,925.32,194.84,179.05,525.80,252.28,150.67,451.89
2021-09-12,98.460,86.091,290.03,32.04,27884,2400.6,165.98,320,55,43.067,194.77,667.30,120.05,137.08,978.39,188.21,183.71,517.69,278.63,85.330,237.21
2021-09-19,97.742,88.547,283.46,32.07,27502,2435.2,163.70,310,56,42.347,186.16,639.57,120.06,141.16,1044.3,183.46,190.87,525.76,279.49,80.730,225.58
2021-09-26,100.22,83.028,304.25,32.06,25239,2095.5,150.23,245,15,44.656,175.53,635.23,121.01,132.53,897.21,188.99,158.03,439.58,288.20,43.360,123.52
2021-10-03,104.96,85.381,304.75,41.94,23972,2046.7,142.69,248,5,53.064,171.27,697.38,121.78,124.88,881.71,184.28,137.71,379.98,302.10,29.110,87.671
2021-10-10,106.88,84.411,310.89,32.07,16259,1372.4,96.780,234,0,56.422,116.07,444.39,125.09,89.997,690.83,171.21,75.147,191.77,306.15,15.000,45.457
2021-10-17,130.23,87.970,312.38,30.24,12184,1071.9,72.526,251,0,69.995,108.11,525.95,159.52,37.552,314.70,214.05,69.940,215.67,310.86,5.0000,15.540
2021-10-24,120.98,93.429,318.5,32.09,18095,1690.6,107.71,256,0,58.130,162.60,746.47,148.59,53.773,552.09,218.73,78.273,262.47,312.24,41.600,129.55
2021-10-31,144.69,120.07,320,45.46,17036,2045.6,101.41,244,0,79.932,122.16,699.30,184.16,79.195,825.76,216.93,123.35,400.23,316.19,38.100,120.29
2021-11-07,111.80,77.253,318.6,30.04,24170,1867.2,143.87,316,14,43.794,196.37,659.02,142.55,107.17,814.94,220.71,79.100,260.10,308.63,43.340,133.14
2021-11-14,105.57,73.582,306.45,29.03,32017,2355.8,190.57,375,40,39.917,274.70,895.27,135.84,121.84,934.46,203.78,96.987,296.80,302.40,75.650,229.29
2021-11-21,100.12,61.889,300.02,29.07,31728,1963.6,188.86,402,46.7,41.135,299.37,998.43,122.56,96.061,618.97,194.09,68.940,200.62,297.79,48.890,145.59
2021-11-28,103.65,66.762,318.98,32.06,26407,1763.0,157.18,371.6,10,45.497,247.19,900.99,129.87,79.960,554.34,184.41,66.187,183.16,290.93,43.400,124.47
2021-12-05,120.49,80.192,320,26.09,20266,1625.2,120.63,316.4,0,61.441,174.09,714.47,154.76,73.400,591.30,182.61,89.427,245.04,293.20,27.300,74.381
2021-12-12,118.19,82.018,319.91,27.55,20449,1677.2,121.72,255,1,54.752,169.38,645.75,156.52,74.527,601.71,185.80,111.74,309.10,292.91,43.200,120.62
2021-12-19,107.07,77.826,319.9,26.06,18651,1451.5,111.02,246,1,44.155,147.17,543.06,140.78,79.450,545.13,180.90,95.667,259.99,296.85,36.900,103.33
2021-12-26,87.802,70.237,319.2,26.02,19578,1375.1,116.53,220,8,36.756,144.72,457.84,110.07,97.044,565.18,168.38,86.647,222.33,242.38,53.900,129.74
