date,level
24/03/2011,485.07
25/03/2011,485.11
26/03/2011,485.16
27/03/2011,485.2
28/03/2011,485.25
29/03/2011,485.31
30/03/2011,485.35
31/03/2011,485.38
01/04/2011,485.41
02/04/2011,485.45
03/04/2011,485.49
04/04/2011,485.52
05/04/2011,485.56
06/04/2011,485.61
07/04/2011,485.65
08/04/2011,485.71
09/04/2011,485.74
10/04/2011,485.78
11/04/2011,485.82
12/04/2011,485.86
13/04/2011,485.9
14/04/2011,485.95
15/04/2011,486
16/04/2011,486.03
17/04/2011,486.08
18/04/2011,486.13
19/04/2011,486.16
20/04/2011,486.2
21/04/2011,486.23
22/04/2011,486.29
23/04/2011,486.32
24/04/2011,486.36
25/04/2011,486.41
26/04/2011,486.49
27/04/2011,486.53
28/04/2011,486.62
29/04/2011,486.65
30/04/2011,486.69
01/05/2011,486.76
02/05/2011,486.79
03/05/2011,486.85
04/05/2011,486.88
05/05/2011,486.94
06/05/2011,486.99
07/05/2011,487.05
08/05/2011,487.1
09/05/2011,487.15
10/05/2011,487.18
11/05/2011,487.24
12/05/2011,487.29
13/05/2011,487.35
14/05/2011,487.39
15/05/2011,487.45
16/05/2011,487.47
17/05/2011,487.5
18/05/2011,487.54
19/05/2011,487.56
20/05/2011,487.57
21/05/2011,487.6
22/05/2011,487.6
23/05/2011,487.6
24/05/2011,487.62
25/05/2011,487.65
26/05/2011,487.67
27/05/2011,487.67
28/05/2011,487.69
29/05/2011,487.65
30/05/2011,487.69
31/05/2011,487.67
01/06/2011,487.69
02/06/2011,487.66
03/06/2011,487.6
04/06/2011,487.58
05/06/2011,487.57
06/06/2011,487.53
07/06/2011,487.48
08/06/2011,487.45
09/06/2011,487.44
10/06/2011,487.43
11/06/2011,487.42
12/06/2011,487.41
13/06/2011,487.38
14/06/2011,487.34
15/06/2011,487.31
16/06/2011,487.28
17/06/2011,487.24
18/06/2011,487.22
19/06/2011,487.2
20/06/2011,487.2
21/06/2011,487.19
22/06/2011,487.18
23/06/2011,487.16
24/06/2011,487.15
25/06/2011,487.14
26/06/2011,487.11
27/06/2011,487.1
28/06/2011,487.087
29/06/2011,487.06
30/06/2011,487.05
01/07/2011,487.03
02/07/2011,487.03
03/07/2011,487.03
04/07/2011,487.03
05/07/2011,487.01
06/07/2011,487.03
07/07/2011,487.03
08/07/2011,487.03
09/07/2011,487.01
10/07/2011,487.01
11/07/2011,487.01
12/07/2011,487.02
13/07/2011,487.01
14/07/2011,487.01
15/07/2011,487
16/07/2011,487
17/07/2011,486.99
18/07/2011,486.98
19/07/2011,486.98
20/07/2011,486.97
21/07/2011,486.96
22/07/2011,486.96
23/07/2011,486.95
24/07/2011,486.94
25/07/2011,486.93
26/07/2011,486.93
27/07/2011,486.93
28/07/2011,486.93
29/07/2011,486.92
30/07/2011,486.91
31/07/2011,486.9
01/08/2011,486.88
02/08/2011,486.87
03/08/2011,486.86
04/08/2011,486.85
05/08/2011,486.83
06/08/2011,486.83
07/08/2011,486.82
08/08/2011,486.81
09/08/2011,486.8
10/08/2011,486.79
11/08/2011,486.78
12/08/2011,486.77
13/08/2011,486.76
14/08/2011,486.75
15/08/2011,486.73
16/08/2011,486.7
17/08/2011,486.68
18/08/2011,486.67
19/08/2011,486.65
20/08/2011,486.64
21/08/2011,486.64
22/08/2011,486.63
23/08/2011,486.62
24/08/2011,486.62
25/08/2011,486.62
26/08/2011,486.61
27/08/2011,486.6
28/08/2011,486.58
29/08/2011,486.55
30/08/2011,486.53
31/08/2011,486.52
01/09/2011,486.51
02/09/2011,486.49
03/09/2011,486.48
04/09/2011,486.47
05/09/2011,486.46
06/09/2011,486.45
07/09/2011,486.43
08/09/2011,486.42
09/09/2011,486.41
10/09/2011,486.39
11/09/2011,486.38
12/09/2011,486.36
13/09/2011,486.34
14/09/2011,486.31
15/09/2011,486.3
16/09/2011,486.3
17/09/2011,486.29
18/09/2011,486.25
19/09/2011,486.23
20/09/2011,486.22
21/09/2011,486.21
22/09/2011,486.2
23/09/2011,486.19
24/09/2011,486.18
25/09/2011,486.17
26/09/2011,486.15
27/09/2011,486.13
28/09/2011,486.12
29/09/2011,486.09
30/09/2011,486.09
01/10/2011,486.08
02/10/2011,486.05
03/10/2011,486.04
04/10/2011,486.03
05/10/2011,486.02
06/10/2011,486
07/10/2011,485.97
08/10/2011,485.95
09/10/2011,485.94
10/10/2011,485.92
11/10/2011,485.91
12/10/2011,485.88
13/10/2011,485.86
14/10/2011,485.85
15/10/2011,485.83
16/10/2011,485.81
17/10/2011,485.78
18/10/2011,485.75
19/10/2011,485.73
20/10/2011,485.71
21/10/2011,485.7
22/10/2011,485.68
23/10/2011,485.67
24/10/2011,485.66
25/10/2011,485.65
26/10/2011,485.63
27/10/2011,485.61
28/10/2011,485.59
29/10/2011,485.58
30/10/2011,485.56
31/10/2011,485.53
01/11/2011,485.51
02/11/2011,485.48
03/11/2011,485.44
04/11/2011,485.4
05/11/2011,485.4
06/11/2011,485.39
07/11/2011,485.37
08/11/2011,485.34
09/11/2011,485.32
10/11/2011,485.28
11/11/2011,485.26
12/11/2011,485.24
13/11/2011,485.23
14/11/2011,485.2
15/11/2011,485.18
16/11/2011,485.17
17/11/2011,485.14
18/11/2011,485.12
19/11/2011,485.11
20/11/2011,485.09
21/11/2011,485.05
22/11/2011,485.02
23/11/2011,485.01
24/11/2011,485
25/11/2011,484.99
26/11/2011,484.98
27/11/2011,484.97
28/11/2011,484.96
29/11/2011,484.94
30/11/2011,484.92
01/12/2011,484.92
02/12/2011,484.9
03/12/2011,484.89
04/12/2011,484.87
05/12/2011,484.84
06/12/2011,484.81
07/12/2011,484.8
08/12/2011,484.79
09/12/2011,484.78
10/12/2011,484.83
11/12/2011,484.8
12/12/2011,484.81
13/12/2011,484.8
14/12/2011,484.78
15/12/2011,484.76
16/12/2011,484.78
17/12/2011,484.77
18/12/2011,484.76
19/12/2011,484.77
20/12/2011,484.78
21/12/2011,484.77
22/12/2011,484.75
23/12/2011,484.75
24/12/2011,484.73
25/12/2011,484.72
26/12/2011,484.7
27/12/2011,484.68
28/12/2011,484.68
29/12/2011,484.67
30/12/2011,484.65
31/12/2011,484.64
01/01/2012,484.64
02/01/2012,484.64
03/01/2012,484.65
04/01/2012,484.64
05/01/2012,484.61
06/01/2012,484.57
07/01/2012,484.56
08/01/2012,484.52
09/01/2012,484.5
10/01/2012,484.48
11/01/2012,484.45
12/01/2012,484.43
13/01/2012,484.42
14/01/2012,484.41
15/01/2012,484.4
16/01/2012,484.41
17/01/2012,484.37
18/01/2012,484.39
19/01/2012,484.38
20/01/2012,484.43
21/01/2012,484.44
22/01/2012,484.45
23/01/2012,484.46
24/01/2012,484.5
25/01/2012,484.48
26/01/2012,484.47
27/01/2012,484.48
28/01/2012,484.48
29/01/2012,484.48
30/01/2012,484.47
31/01/2012,484.47
01/02/2012,484.47
02/02/2012,484.48
03/02/2012,484.48
04/02/2012,484.46
05/02/2012,484.46
06/02/2012,484.46
07/02/2012,484.45
08/02/2012,484.46
09/02/2012,484.48
10/02/2012,484.48
11/02/2012,484.47
12/02/2012,484.47
13/02/2012,484.48
14/02/2012,484.5
15/02/2012,484.54
16/02/2012,484.55
17/02/2012,484.56
18/02/2012,484.56
19/02/2012,484.57
20/02/2012,484.58
21/02/2012,484.57
22/02/2012,484.58
23/02/2012,484.58
24/02/2012,484.6
25/02/2012,484.6
26/02/2012,484.61
27/02/2012,484.61
28/02/2012,484.62
29/02/2012,484.63
01/03/2012,484.64
02/03/2012,484.64
03/03/2012,484.65
04/03/2012,484.67
05/03/2012,484.69
06/03/2012,484.71
07/03/2012,484.72
08/03/2012,484.75
09/03/2012,484.76
10/03/2012,484.78
11/03/2012,484.78
12/03/2012,484.79
13/03/2012,484.79
14/03/2012,484.81
15/03/2012,484.83
16/03/2012,484.84
17/03/2012,484.85
18/03/2012,484.88
19/03/2012,484.9
20/03/2012,484.91
21/03/2012,484.93
22/03/2012,484.95
23/03/2012,484.96
24/03/2012,484.98
25/03/2012,484.98
26/03/2012,484.98
27/03/2012,485
28/03/2012,485.01
29/03/2012,485.02
30/03/2012,485.04
31/03/2012,485.07
01/04/2012,485.08
02/04/2012,485.11
03/04/2012,485.13
04/04/2012,485.15
05/04/2012,485.17
06/04/2012,485.18
07/04/2012,485.18
08/04/2012,485.19
09/04/2012,485.21
10/04/2012,485.24
11/04/2012,485.26
12/04/2012,485.29
13/04/2012,485.31
14/04/2012,485.33
15/04/2012,485.36
16/04/2012,485.38
17/04/2012,485.41
18/04/2012,485.43
19/04/2012,485.44
20/04/2012,485.46
21/04/2012,485.48
22/04/2012,485.49
23/04/2012,485.52
24/04/2012,485.54
25/04/2012,485.57
26/04/2012,485.58
27/04/2012,485.61
28/04/2012,485.63
29/04/2012,485.66
30/04/2012,485.71
01/05/2012,485.75
02/05/2012,485.77
03/05/2012,485.8
04/05/2012,485.84
05/05/2012,485.87
06/05/2012,485.9
07/05/2012,485.91
08/05/2012,485.93
09/05/2012,485.96
10/05/2012,486
11/05/2012,486.04
12/05/2012,486.06
13/05/2012,486.1
14/05/2012,486.13
15/05/2012,486.16
16/05/2012,486.2
17/05/2012,486.22
18/05/2012,486.25
19/05/2012,486.28
20/05/2012,486.31
21/05/2012,486.33
22/05/2012,486.35
23/05/2012,486.36
24/05/2012,486.38
25/05/2012,486.39
26/05/2012,486.42
27/05/2012,486.43
28/05/2012,486.45
29/05/2012,486.47
30/05/2012,486.49
31/05/2012,486.52
01/06/2012,486.53
02/06/2012,486.54
03/06/2012,486.56
04/06/2012,486.57
05/06/2012,486.59
06/06/2012,486.59
07/06/2012,486.6
08/06/2012,486.61
09/06/2012,486.63
10/06/2012,486.63
11/06/2012,486.63
12/06/2012,486.64
13/06/2012,486.65
14/06/2012,486.66
15/06/2012,486.66
16/06/2012,486.66
17/06/2012,486.66
18/06/2012,486.66
19/06/2012,486.67
20/06/2012,486.67
21/06/2012,486.66
22/06/2012,486.66
23/06/2012,486.66
24/06/2012,486.66
25/06/2012,486.67
26/06/2012,486.69
27/06/2012,486.68
28/06/2012,486.69
29/06/2012,486.68
30/06/2012,486.68
01/07/2012,486.68
02/07/2012,486.67
03/07/2012,486.67
04/07/2012,486.66
05/07/2012,486.65
06/07/2012,486.64
07/07/2012,486.63
08/07/2012,486.62
09/07/2012,486.61
10/07/2012,486.61
11/07/2012,486.6
12/07/2012,486.59
13/07/2012,486.59
14/07/2012,486.58
15/07/2012,486.58
16/07/2012,486.58
17/07/2012,486.56
18/07/2012,486.54
19/07/2012,486.52
20/07/2012,486.49
21/07/2012,486.47
22/07/2012,486.45
23/07/2012,486.43
24/07/2012,486.42
25/07/2012,486.4
26/07/2012,486.39
27/07/2012,486.38
28/07/2012,486.36
29/07/2012,486.34
30/07/2012,486.34
31/07/2012,486.33
01/08/2012,486.31
02/08/2012,486.3
03/08/2012,486.28
04/08/2012,486.27
05/08/2012,486.25
06/08/2012,486.24
07/08/2012,486.23
08/08/2012,486.22
09/08/2012,486.2
10/08/2012,486.18
11/08/2012,486.16
12/08/2012,486.15
13/08/2012,486.14
14/08/2012,486.11
15/08/2012,486.08
16/08/2012,486.07
17/08/2012,486.06
18/08/2012,486.04
19/08/2012,486.02
20/08/2012,486
21/08/2012,485.99
22/08/2012,485.98
23/08/2012,485.97
24/08/2012,485.94
25/08/2012,485.92
26/08/2012,485.91
27/08/2012,485.9
28/08/2012,485.89
29/08/2012,485.88
30/08/2012,485.86
31/08/2012,485.84
01/09/2012,485.83
02/09/2012,485.82
03/09/2012,485.8
04/09/2012,485.77
05/09/2012,485.74
06/09/2012,485.69
07/09/2012,485.68
08/09/2012,485.68
09/09/2012,485.67
10/09/2012,485.67
11/09/2012,485.66
12/09/2012,485.63
13/09/2012,485.61
14/09/2012,485.59
15/09/2012,485.57
16/09/2012,485.55
17/09/2012,485.53
18/09/2012,485.5
19/09/2012,485.48
20/09/2012,485.46
21/09/2012,485.43
22/09/2012,485.4
23/09/2012,485.39
24/09/2012,485.39
25/09/2012,485.38
26/09/2012,485.36
27/09/2012,485.33
28/09/2012,485.32
29/09/2012,485.32
30/09/2012,485.31
01/10/2012,485.28
02/10/2012,485.25
03/10/2012,485.21
04/10/2012,485.2
05/10/2012,485.18
06/10/2012,485.17
07/10/2012,485.15
08/10/2012,485.13
09/10/2012,485.12
10/10/2012,485.09
11/10/2012,485.07
12/10/2012,485.05
13/10/2012,485.02
14/10/2012,485.01
15/10/2012,485.01
16/10/2012,484.98
17/10/2012,484.97
18/10/2012,484.96
19/10/2012,484.93
20/10/2012,484.91
21/10/2012,484.9
22/10/2012,484.87
23/10/2012,484.85
24/10/2012,484.83
25/10/2012,484.8
26/10/2012,484.76
27/10/2012,484.75
28/10/2012,484.73
29/10/2012,484.71
30/10/2012,484.68
31/10/2012,484.66
01/11/2012,484.61
02/11/2012,484.59
03/11/2012,484.56
04/11/2012,484.55
05/11/2012,484.53
06/11/2012,484.51
07/11/2012,484.5
08/11/2012,484.49
09/11/2012,484.48
10/11/2012,484.44
11/11/2012,484.41
12/11/2012,484.4
13/11/2012,484.38
14/11/2012,484.36
15/11/2012,484.35
16/11/2012,484.33
17/11/2012,484.3
18/11/2012,484.27
19/11/2012,484.24
20/11/2012,484.23
21/11/2012,484.2
22/11/2012,484.19
23/11/2012,484.16
24/11/2012,484.15
25/11/2012,484.13
26/11/2012,484.11
27/11/2012,484.09
28/11/2012,484.06
29/11/2012,484.05
30/11/2012,484.03
01/12/2012,484
02/12/2012,483.96
03/12/2012,483.95
04/12/2012,483.94
05/12/2012,483.92
06/12/2012,483.9
07/12/2012,483.88
08/12/2012,483.86
09/12/2012,483.85
10/12/2012,483.83
11/12/2012,483.82
12/12/2012,483.82
13/12/2012,483.83
14/12/2012,483.85
15/12/2012,483.82
16/12/2012,483.8
17/12/2012,483.77
18/12/2012,483.78
19/12/2012,483.78
20/12/2012,483.77
21/12/2012,483.77
22/12/2012,483.74
23/12/2012,483.76
24/12/2012,483.74
25/12/2012,483.73
26/12/2012,483.73
27/12/2012,483.73
28/12/2012,483.73
29/12/2012,483.73
30/12/2012,483.73
31/12/2012,483.74
01/01/2013,483.74
02/01/2013,483.76
03/01/2013,483.76
04/01/2013,483.76
05/01/2013,483.76
06/01/2013,483.79
07/01/2013,483.89
08/01/2013,483.91
09/01/2013,483.92
10/01/2013,483.96
11/01/2013,483.95
12/01/2013,483.95
13/01/2013,483.95
14/01/2013,483.97
15/01/2013,484.02
16/01/2013,484.02
17/01/2013,484.09
18/01/2013,484.16
19/01/2013,484.18
20/01/2013,484.19
21/01/2013,484.24
22/01/2013,484.27
23/01/2013,484.29
24/01/2013,484.3
25/01/2013,484.31
26/01/2013,484.31
27/01/2013,484.29
28/01/2013,484.3
29/01/2013,484.3
30/01/2013,484.28
31/01/2013,484.26
01/02/2013,484.26
02/02/2013,484.23
03/02/2013,484.23
04/02/2013,484.25
05/02/2013,484.27
06/02/2013,484.28
07/02/2013,484.3
08/02/2013,484.35
09/02/2013,484.38
10/02/2013,484.42
11/02/2013,484.45
12/02/2013,484.45
13/02/2013,484.47
14/02/2013,484.67
15/02/2013,484.74
16/02/2013,484.78
17/02/2013,484.84
18/02/2013,484.86
19/02/2013,484.9
20/02/2013,484.91
21/02/2013,484.97
22/02/2013,484.97
23/02/2013,484.98
24/02/2013,485
25/02/2013,485.03
26/02/2013,485.05
27/02/2013,485.06
28/02/2013,485.09
01/03/2013,485.11
02/03/2013,485.13
03/03/2013,485.15
04/03/2013,485.19
05/03/2013,485.22
06/03/2013,485.3
07/03/2013,485.35
08/03/2013,485.38
09/03/2013,485.42
10/03/2013,485.45
11/03/2013,485.52
12/03/2013,485.55
13/03/2013,485.59
14/03/2013,485.63
15/03/2013,485.65
16/03/2013,485.68
17/03/2013,485.71
18/03/2013,485.75
19/03/2013,485.76
20/03/2013,485.77
21/03/2013,485.77
22/03/2013,485.82
23/03/2013,485.8
24/03/2013,485.83
25/03/2013,485.84
26/03/2013,485.85
27/03/2013,485.86
28/03/2013,485.86
29/03/2013,485.84
30/03/2013,485.85
31/03/2013,485.85
01/04/2013,485.88
02/04/2013,485.89
03/04/2013,485.91
04/04/2013,485.93
05/04/2013,485.95
06/04/2013,485.97
07/04/2013,486.01
08/04/2013,486.05
09/04/2013,486.08
10/04/2013,486.11
11/04/2013,486.13
12/04/2013,486.14
13/04/2013,486.14
14/04/2013,486.16
15/04/2013,486.18
16/04/2013,486.2
17/04/2013,486.23
18/04/2013,486.25
19/04/2013,486.27
20/04/2013,486.29
21/04/2013,486.33
22/04/2013,486.38
23/04/2013,486.4
24/04/2013,486.38
25/04/2013,486.39
26/04/2013,486.4
27/04/2013,486.43
28/04/2013,486.46
29/04/2013,486.48
30/04/2013,486.5
01/05/2013,486.51
02/05/2013,486.53
03/05/2013,486.55
04/05/2013,486.58
05/05/2013,486.61
06/05/2013,486.62
07/05/2013,486.63
08/05/2013,486.63
09/05/2013,486.65
10/05/2013,486.68
11/05/2013,486.7
12/05/2013,486.7
13/05/2013,486.71
14/05/2013,486.73
15/05/2013,486.75
16/05/2013,486.77
17/05/2013,486.8
18/05/2013,486.81
19/05/2013,486.81
20/05/2013,486.84
21/05/2013,486.85
22/05/2013,486.86
23/05/2013,486.87
24/05/2013,486.88
25/05/2013,486.89
26/05/2013,486.9
27/05/2013,486.9
28/05/2013,486.9
29/05/2013,486.9
30/05/2013,486.91
31/05/2013,486.91
01/06/2013,486.91
02/06/2013,486.91
03/06/2013,486.92
04/06/2013,486.93
05/06/2013,486.94
06/06/2013,486.94
07/06/2013,486.93
08/06/2013,486.93
09/06/2013,486.93
10/06/2013,486.93
11/06/2013,486.92
12/06/2013,486.9
13/06/2013,486.9
14/06/2013,486.9
15/06/2013,486.9
16/06/2013,486.9
17/06/2013,486.89
18/06/2013,486.87
19/06/2013,486.87
20/06/2013,486.86
21/06/2013,486.86
22/06/2013,486.85
23/06/2013,486.83
24/06/2013,486.83
25/06/2013,486.81
26/06/2013,486.8
27/06/2013,486.79
28/06/2013,486.78
29/06/2013,486.76
30/06/2013,486.75
01/07/2013,486.74
02/07/2013,486.73
03/07/2013,486.72
04/07/2013,486.71
05/07/2013,486.7
06/07/2013,486.68
07/07/2013,486.66
08/07/2013,486.65
09/07/2013,486.63
10/07/2013,486.62
11/07/2013,486.6
12/07/2013,486.58
13/07/2013,486.55
14/07/2013,486.53
15/07/2013,486.51
16/07/2013,486.49
17/07/2013,486.48
18/07/2013,486.46
19/07/2013,486.45
20/07/2013,486.43
21/07/2013,486.42
22/07/2013,486.4
23/07/2013,486.37
24/07/2013,486.35
25/07/2013,486.33
26/07/2013,486.31
27/07/2013,486.29
28/07/2013,486.27
29/07/2013,486.25
30/07/2013,486.22
31/07/2013,486.2
01/08/2013,486.19
02/08/2013,486.16
03/08/2013,486.15
04/08/2013,486.13
05/08/2013,486.1
06/08/2013,486.08
07/08/2013,486.06
08/08/2013,486.04
09/08/2013,486.02
10/08/2013,486
11/08/2013,485.98
12/08/2013,485.95
13/08/2013,485.94
14/08/2013,485.93
15/08/2013,485.92
16/08/2013,485.91
17/08/2013,485.9
18/08/2013,485.88
19/08/2013,485.86
20/08/2013,485.84
21/08/2013,485.8
22/08/2013,485.77
23/08/2013,485.75
24/08/2013,485.73
25/08/2013,485.71
26/08/2013,485.69
27/08/2013,485.66
28/08/2013,485.63
29/08/2013,485.62
30/08/2013,485.6
31/08/2013,485.59
01/09/2013,485.59
02/09/2013,485.57
03/09/2013,485.53
04/09/2013,485.51
05/09/2013,485.48
06/09/2013,485.45
07/09/2013,485.41
08/09/2013,485.38
09/09/2013,485.38
10/09/2013,485.37
11/09/2013,485.35
12/09/2013,485.33
13/09/2013,485.3
14/09/2013,485.29
15/09/2013,485.28
16/09/2013,485.26
17/09/2013,485.23
18/09/2013,485.21
19/09/2013,485.19
20/09/2013,485.18
21/09/2013,485.16
22/09/2013,485.14
23/09/2013,485.11
24/09/2013,485.08
25/09/2013,485.06
26/09/2013,485.05
27/09/2013,485.04
28/09/2013,485.02
29/09/2013,485.01
30/09/2013,485
01/10/2013,484.99
02/10/2013,484.97
03/10/2013,484.94
04/10/2013,484.92
05/10/2013,484.91
06/10/2013,484.88
07/10/2013,484.86
08/10/2013,484.83
09/10/2013,484.81
10/10/2013,484.79
11/10/2013,484.77
12/10/2013,484.76
13/10/2013,484.75
14/10/2013,484.74
15/10/2013,484.7
16/10/2013,484.66
17/10/2013,484.65
18/10/2013,484.63
19/10/2013,484.61
20/10/2013,484.57
21/10/2013,484.54
22/10/2013,484.53
23/10/2013,484.51
24/10/2013,484.48
25/10/2013,484.45
26/10/2013,484.43
27/10/2013,484.41
28/10/2013,484.39
29/10/2013,484.36
30/10/2013,484.34
31/10/2013,484.31
01/11/2013,484.28
02/11/2013,484.26
03/11/2013,484.22
04/11/2013,484.19
05/11/2013,484.16
06/11/2013,484.13
07/11/2013,484.11
08/11/2013,484.08
09/11/2013,484.05
10/11/2013,484.04
11/11/2013,484.03
12/11/2013,484.01
13/11/2013,483.99
14/11/2013,483.98
15/11/2013,483.95
16/11/2013,483.93
17/11/2013,483.9
18/11/2013,483.89
19/11/2013,483.88
20/11/2013,483.8
21/11/2013,483.79
22/11/2013,483.78
23/11/2013,483.77
24/11/2013,483.75
25/11/2013,483.73
26/11/2013,483.71
27/11/2013,483.69
28/11/2013,483.68
29/11/2013,483.59
30/11/2013,483.58
01/12/2013,483.58
02/12/2013,483.56
03/12/2013,483.54
04/12/2013,483.51
05/12/2013,483.48
06/12/2013,483.47
07/12/2013,483.44
08/12/2013,483.39
09/12/2013,483.38
10/12/2013,483.35
11/12/2013,483.35
12/12/2013,483.34
13/12/2013,483.33
14/12/2013,483.29
15/12/2013,483.29
16/12/2013,483.29
17/12/2013,483.28
18/12/2013,483.28
19/12/2013,483.28
20/12/2013,483.28
21/12/2013,483.28
22/12/2013,483.29
23/12/2013,483.29
24/12/2013,483.26
25/12/2013,483.25
26/12/2013,483.24
27/12/2013,483.25
28/12/2013,483.22
29/12/2013,483.25
30/12/2013,483.25
31/12/2013,483.25
01/01/2014,483.3
02/01/2014,483.3
03/01/2014,483.5
04/01/2014,483.58
05/01/2014,483.62
06/01/2014,483.65
07/01/2014,483.65
08/01/2014,483.66
09/01/2014,483.65
10/01/2014,483.64
11/01/2014,483.64
12/01/2014,483.65
13/01/2014,483.65
14/01/2014,483.66
15/01/2014,483.66
16/01/2014,483.67
17/01/2014,483.66
18/01/2014,483.65
19/01/2014,483.63
20/01/2014,483.62
21/01/2014,483.6
22/01/2014,483.59
23/01/2014,483.58
24/01/2014,483.58
25/01/2014,483.55
26/01/2014,483.59
27/01/2014,483.6
28/01/2014,483.61
29/01/2014,483.62
30/01/2014,483.66
31/01/2014,483.66
01/02/2014,483.63
02/02/2014,483.64
03/02/2014,483.63
04/02/2014,483.63
05/02/2014,483.68
06/02/2014,483.71
07/02/2014,483.73
08/02/2014,483.75
09/02/2014,483.76
10/02/2014,483.77
11/02/2014,483.91
12/02/2014,484.03
13/02/2014,484.07
14/02/2014,484.13
15/02/2014,484.16
16/02/2014,484.17
17/02/2014,484.17
18/02/2014,484.16
19/02/2014,484.18
20/02/2014,484.17
21/02/2014,484.16
22/02/2014,484.16
23/02/2014,484.16
24/02/2014,484.15
25/02/2014,484.18
26/02/2014,484.19
27/02/2014,484.21
28/02/2014,484.23
01/03/2014,484.25
02/03/2014,484.25
03/03/2014,484.23
04/03/2014,484.24
05/03/2014,484.23
06/03/2014,484.26
07/03/2014,484.28
08/03/2014,484.28
09/03/2014,484.3
10/03/2014,484.33
11/03/2014,484.33
12/03/2014,484.35
13/03/2014,484.36
14/03/2014,484.37
15/03/2014,484.38
16/03/2014,484.39
17/03/2014,484.41
18/03/2014,484.41
19/03/2014,484.41
20/03/2014,484.41
21/03/2014,484.42
22/03/2014,484.41
23/03/2014,484.41
24/03/2014,484.43
25/03/2014,484.43
26/03/2014,484.41
27/03/2014,484.44
28/03/2014,484.44
29/03/2014,484.45
30/03/2014,484.46
31/03/2014,484.47
01/04/2014,484.46
02/04/2014,484.46
03/04/2014,484.48
04/04/2014,484.49
05/04/2014,484.5
06/04/2014,484.5
07/04/2014,484.51
08/04/2014,484.55
09/04/2014,484.57
10/04/2014,484.6
11/04/2014,484.65
12/04/2014,484.67
13/04/2014,484.69
14/04/2014,484.71
15/04/2014,484.75
16/04/2014,484.78
17/04/2014,484.8
18/04/2014,484.81
19/04/2014,484.83
20/04/2014,484.87
21/04/2014,484.9
22/04/2014,484.93
23/04/2014,484.95
24/04/2014,485
25/04/2014,485.02
26/04/2014,485.05
27/04/2014,485.06
28/04/2014,485.12
29/04/2014,485.14
30/04/2014,485.16
01/05/2014,485.2
02/05/2014,485.21
03/05/2014,485.23
04/05/2014,485.26
05/05/2014,485.29
06/05/2014,485.33
07/05/2014,485.35
08/05/2014,485.36
09/05/2014,485.38
10/05/2014,485.43
11/05/2014,485.46
12/05/2014,485.48
13/05/2014,485.52
14/05/2014,485.53
15/05/2014,485.55
16/05/2014,485.56
17/05/2014,485.59
18/05/2014,485.6
19/05/2014,485.62
20/05/2014,485.61
21/05/2014,485.65
22/05/2014,485.7
23/05/2014,485.71
24/05/2014,485.76
25/05/2014,485.78
26/05/2014,485.83
27/05/2014,485.85
28/05/2014,485.87
29/05/2014,485.88
30/05/2014,485.91
31/05/2014,485.92
01/06/2014,485.94
02/06/2014,485.97
03/06/2014,485.99
04/06/2014,486.01
05/06/2014,486.03
06/06/2014,486.04
07/06/2014,486.05
08/06/2014,486.06
09/06/2014,486.07
10/06/2014,486.08
11/06/2014,486.1
12/06/2014,486.11
13/06/2014,486.11
14/06/2014,486.12
15/06/2014,486.13
16/06/2014,486.13
17/06/2014,486.15
18/06/2014,486.16
19/06/2014,486.17
20/06/2014,486.17
21/06/2014,486.18
22/06/2014,486.18
23/06/2014,486.2
24/06/2014,486.19
25/06/2014,486.19
26/06/2014,486.2
27/06/2014,486.2
28/06/2014,486.21
29/06/2014,486.2
30/06/2014,486.2
01/07/2014,486.2
02/07/2014,486.19
03/07/2014,486.19
04/07/2014,486.19
05/07/2014,486.18
06/07/2014,486.18
07/07/2014,486.18
08/07/2014,486.19
09/07/2014,486.19
10/07/2014,486.19
11/07/2014,486.17
12/07/2014,486.16
13/07/2014,486.14
14/07/2014,486.13
15/07/2014,486.13
16/07/2014,486.11
17/07/2014,486.11
18/07/2014,486.1
19/07/2014,486.08
20/07/2014,486.07
21/07/2014,486.06
22/07/2014,486.05
23/07/2014,486.03
24/07/2014,486.02
25/07/2014,486.01
26/07/2014,486.01
27/07/2014,486
28/07/2014,485.98
29/07/2014,485.96
30/07/2014,485.91
31/07/2014,485.91
01/08/2014,485.9
02/08/2014,485.88
03/08/2014,485.86
04/08/2014,485.85
05/08/2014,485.83
06/08/2014,485.82
07/08/2014,485.81
08/08/2014,485.79
09/08/2014,485.77
10/08/2014,485.76
11/08/2014,485.74
12/08/2014,485.72
13/08/2014,485.71
14/08/2014,485.67
15/08/2014,485.65
16/08/2014,485.63
17/08/2014,485.61
18/08/2014,485.59
19/08/2014,485.58
20/08/2014,485.57
21/08/2014,485.56
22/08/2014,485.55
23/08/2014,485.54
24/08/2014,485.51
25/08/2014,485.47
26/08/2014,485.43
27/08/2014,485.38
28/08/2014,485.35
29/08/2014,485.35
30/08/2014,485.34
31/08/2014,485.3
01/09/2014,485.27
02/09/2014,485.24
03/09/2014,485.22
04/09/2014,485.21
05/09/2014,485.18
06/09/2014,485.16
07/09/2014,485.16
08/09/2014,485.13
09/09/2014,485.12
10/09/2014,485.11
11/09/2014,485.09
12/09/2014,485.07
13/09/2014,485.03
14/09/2014,485
15/09/2014,484.97
16/09/2014,484.96
17/09/2014,484.94
18/09/2014,484.91
